Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROPHE
    BACKSLASH
    BITAND
    BITNOT
    BITOR
    BITXOR
    BOOL
    CATCH
    CHAR
    CIN
    CLASS
    COLON
    CONST
    CONTINUE
    COUT
    DELETE
    DISTINT
    DIVIDE
    DIVIDEEQUAL
    DO
    DOUBLE
    ELSE
    ENDL
    EXPLICIT
    FOR
    GET
    GREATER
    GREATEREQUAL
    HASH
    IF
    INCLUDE
    LBRACKET
    LESS
    LESSEQUAL
    LGREATER
    MINUSEQUAL
    MINUSMINUS
    MODULE
    NAMESPACE
    NOT
    OR
    PLUSEQUAL
    PLUSPLUS
    POINT
    PRIVATE
    PUBLIC
    QUOTES
    RBRACKET
    RETURN
    RGREATER
    SIZEOF
    STATIC
    STD
    STRING
    TIMES
    TIMESEQUAL
    TRY
    TYPEDEF
    USING
    VOID
    WHILE
    WHITESPACE

Grammar

Rule 0     S' -> programa
    DEQUAL          reduce using rule 37 (factor -> ID .)


state 52

    (38) factor -> NUMBER .

    PLUS            reduce using rule 38 (factor -> NUMBER .)
    MINUS           reduce using rule 38 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 38 (factor -> NUMBER .)
    RPAREN          reduce using rule 38 (factor -> NUMBER .)
    DEQUAL          reduce using rule 38 (factor -> NUMBER .)


state 53

    (39) factor -> LPAREN . expresion RPAREN
    (24) expresion -> . ID
    (25) expresion -> . NUMBER
    (26) expresion -> . ID EQUAL expresion
    (27) expresion -> . expresion_simple
    (28) expresion -> . LPAREN expresion RPAREN
    (29) expresion_simple -> . expresion_aditiva igualdad expresion_aditiva
    (30) expresion_simple -> . expresion_aditiva
    (31) expresion_aditiva -> . termino sumorest expresion_aditiva
    (32) expresion_aditiva -> . termino
    (36) termino -> . factor
    (37) factor -> . ID
    (38) factor -> . NUMBER
    (39) factor -> . LPAREN expresion RPAREN

    ID              shift and go to state 14
    NUMBER          shift and go to state 17
    LPAREN          shift and go to state 33

    expresion                      shift and go to state 59
    expresion_simple               shift and go to state 18
    expresion_aditiva              shift and go to state 21
    termino                        shift and go to state 25
    factor                         shift and go to state 27

state 54

    (31) expresion_aditiva -> termino sumorest expresion_aditiva .

    DEQUAL          reduce using rule 31 (expresion_aditiva -> termino sumorest expresion_aditiva .)
    SEMICOLON       reduce using rule 31 (expresion_aditiva -> termino sumorest expresion_aditiva .)
    RPAREN          reduce using rule 31 (expresion_aditiva -> termino sumorest expresion_aditiva .)


state 55

    (23) compound_stmt -> LBLOCK declaracion_lista RBLOCK .

    SEMICOLON       reduce using rule 23 (compound_stmt -> LBLOCK declaracion_lista RBLOCK .)
    INT             reduce using rule 23 (compound_stmt -> LBLOCK declaracion_lista RBLOCK .)
    FLOAT           reduce using rule 23 (compound_stmt -> LBLOCK declaracion_lista RBLOCK .)
    $end            reduce using rule 23 (compound_stmt -> LBLOCK declaracion_lista RBLOCK .)
    RBLOCK          reduce using rule 23 (compound_stmt -> LBLOCK declaracion_lista RBLOCK .)


state 56

    (20) declaracion_funcion -> especificador ID LPAREN parametro RPAREN compound_stmt .

    INT             reduce using rule 20 (declaracion_funcion -> especificador ID LPAREN parametro RPAREN compound_stmt .)
    FLOAT           reduce using rule 20 (declaracion_funcion -> especificador ID LPAREN parametro RPAREN compound_stmt .)
    $end            reduce using rule 20 (declaracion_funcion -> especificador ID LPAREN parametro RPAREN compound_stmt .)
    SEMICOLON       reduce using rule 20 (declaracion_funcion -> especificador ID LPAREN parametro RPAREN compound_stmt .)
    RBLOCK          reduce using rule 20 (declaracion_funcion -> especificador ID LPAREN parametro RPAREN compound_stmt .)


state 57

    (22) parametro -> parametro COMMA especificador . ID

    ID              shift and go to state 60


state 58

    (17) elementos -> elementos COMMA NUMBER .

    RPAREN          reduce using rule 17 (elementos -> elementos COMMA NUMBER .)
    COMMA           reduce using rule 17 (elementos -> elementos COMMA NUMBER .)


state 59

    (39) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 61


state 60

    (22) parametro -> parametro COMMA especificador ID .

    RPAREN          reduce using rule 22 (parametro -> parametro COMMA especificador ID .)
    COMMA           reduce using rule 22 (parametro -> parametro COMMA especificador ID .)


state 61

    (39) factor -> LPAREN expresion RPAREN .

    PLUS            reduce using rule 39 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 39 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 39 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 39 (factor -> LPAREN expresion RPAREN .)
    DEQUAL          reduce using rule 39 (factor -> LPAREN expresion RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SEMICOLON in state 15 resolved as shift
WARNING: reduce/reduce conflict in state 14 resolved using rule (expresion -> ID)
WARNING: rejected rule (factor -> ID) in state 14
WARNING: reduce/reduce conflict in state 17 resolved using rule (expresion -> NUMBER)
WARNING: rejected rule (factor -> NUMBER) in state 17
WARNING: reduce/reduce conflict in state 36 resolved using rule (elementos -> NUMBER)
WARNING: rejected rule (expresion -> NUMBER) in state 36
WARNING: reduce/reduce conflict in state 36 resolved using rule (elementos -> NUMBER)
WARNING: rejected rule (factor -> NUMBER) in state 36
WARNING: reduce/reduce conflict in state 47 resolved using rule (expresion -> LPAREN expresion RPAREN)
WARNING: rejected rule (factor -> LPAREN expresion RPAREN) in state 47
